,val,err_analyt,err_boot,framesA,framesB
0ed8de8_6ba0f73_complex_1,-69.83,0.87,0.84,80.0,80.0
0ed8de8_6ba0f73_ligand_1,-66.27,0.64,0.66,80.0,79.0
0ed8de8_6ba0f73_complex_2,-65.24,0.63,0.56,80.0,80.0
0ed8de8_6ba0f73_ligand_2,-66.81,0.68,0.67,80.0,80.0
0ed8de8_6ba0f73_complex_3,-63.22,0.89,0.71,78.0,80.0
0ed8de8_6ba0f73_ligand_3,-65.16,0.74,0.69,79.0,80.0
0ed8de8_c2be211_complex_1,22.64,0.95,0.83,23.0,20.0
0ed8de8_c2be211_ligand_1,25.31,1.6,1.25,26.0,21.0
0ed8de8_c2be211_complex_2,26.11,4.29,0.81,20.0,30.0
0ed8de8_c2be211_ligand_2,24.67,1.39,1.5,18.0,16.0
0ed8de8_c2be211_complex_3,26.61,2.38,0.66,17.0,22.0
0ed8de8_c2be211_ligand_3,19.66,0.68,0.73,17.0,27.0
0ed8de8_c393e3b_complex_1,-122.06,1.0,0.95,80.0,80.0
0ed8de8_c393e3b_ligand_1,-130.99,0.95,0.91,80.0,80.0
0ed8de8_c393e3b_complex_2,-123.42,1.15,0.97,80.0,80.0
0ed8de8_c393e3b_ligand_2,-132.0,1.18,0.67,80.0,80.0
0ed8de8_c393e3b_complex_3,-125.53,1.02,1.01,80.0,79.0
0ed8de8_c393e3b_ligand_3,-135.41,0.79,0.87,80.0,80.0
0ed8de8_de3b443_complex_1,-448.71,2.15,1.4,80.0,80.0
0ed8de8_de3b443_ligand_1,-447.3,1.13,1.34,80.0,80.0
0ed8de8_de3b443_complex_2,-451.97,5.99,3.49,79.0,79.0
0ed8de8_de3b443_ligand_2,-447.92,1.18,1.11,78.0,80.0
0ed8de8_de3b443_complex_3,-445.97,4.07,1.95,79.0,80.0
0ed8de8_de3b443_ligand_3,-445.94,1.38,1.35,79.0,79.0
3ec440a_a367385_complex_1,-518.66,0.77,1.18,80.0,80.0
3ec440a_a367385_ligand_1,-514.03,0.64,0.58,80.0,80.0
3ec440a_a367385_complex_2,-524.3,1.08,1.18,80.0,80.0
3ec440a_a367385_ligand_2,-520.52,1.07,0.98,80.0,80.0
3ec440a_a367385_complex_3,-522.31,1.62,1.37,80.0,80.0
3ec440a_a367385_ligand_3,-522.98,1.04,0.84,80.0,80.0
04fe595_3ec440a_complex_1,87.6,0.44,0.4,80.0,80.0
04fe595_3ec440a_ligand_1,84.39,0.6,0.47,80.0,80.0
04fe595_3ec440a_complex_2,86.19,0.61,0.54,80.0,80.0
04fe595_3ec440a_ligand_2,82.31,0.6,0.56,80.0,80.0
